timestamp,temperature,humidity,pressure,wind_speed
2025-02-08 17:00:00,14.67124869463506,94.37521181330891,1022.8544968561522,3.1399969312954665
2025-02-08 18:00:00,12.224002366534009,46.55675608321375,,5.574920350562439
2025-02-08 19:00:00,24.40578534720295,72.45048834854782,1008.4446047397613,8.284748548458483
2025-02-08 20:00:00,7.75993049791878,58.0203431482992,1004.1075917177168,4.126118793909315
2025-02-08 21:00:00,4.005970216899591,63.410774685437964,1022.5530055823775,3.253714677778658
2025-02-08 22:00:00,17.20007225026666,104.66515020525551,1021.7604679252979,4.436490315600569
2025-02-08 23:00:00,12.489728878236944,,1027.7267067575099,3.8579749268688035
2025-02-09 00:00:00,,68.8060949224186,1006.9601937403077,3.9394470948646103
2025-02-09 01:00:00,18.541782236496765,72.01539757648149,1010.7045134463965,4.94218362775273
2025-02-09 02:00:00,16.219003568855996,81.2867948740902,996.6051583747457,5.536795913644498
2025-02-09 03:00:00,12.179606846316357,66.46974730206342,1009.0752889393913,3.234424494638701
2025-02-09 04:00:00,8.598478006645529,69.62075809256153,1022.9657051057944,3.072478005822984
2025-02-09 05:00:00,19.362286641400722,59.125271488673135,1008.335046207718,13.345239092782803
2025-02-09 06:00:00,18.251005889793305,69.0369041186766,1019.4047979520083,3.5298287336130882
2025-02-09 07:00:00,14.504120681103085,59.85211586753884,1011.0949689400219,3.110667153660317
2025-02-09 08:00:00,24.233184980238327,74.32357834784077,1016.2405702822156,3.4211342569258183
2025-02-09 09:00:00,9.649576168369236,59.45584495934549,1001.5230861018433,3.0794740132244356
2025-02-09 10:00:00,7.372374145376305,70.6565059085328,1013.852094496339,3.994538833570313
2025-02-09 11:00:00,11.540459650593778,64.56105779472533,983.0886402909928,6.243039048666513
2025-02-09 12:00:00,14.772069918222511,81.89075376158252,1011.1310384183802,3.8348055074936673
2025-02-09 13:00:00,16.21669724661346,64.22909414617271,996.6952675628486,4.174633815272804
2025-02-09 14:00:00,13.793819710718351,38.40451297689678,1025.0599451654682,5.251474371170201
2025-02-09 15:00:00,16.760276982571483,83.92882251070988,1020.7740735276451,4.422190862436618
2025-02-09 16:00:00,8.74230287904778,,1017.6667098196608,6.952985743076132
2025-02-09 17:00:00,22.218823020366298,55.1935049202677,1028.2100622715939,7.0203634923238445
2025-02-09 18:00:00,14.589244108037157,56.065080589347616,1003.5108347917517,3.0199202666945553
2025-02-09 19:00:00,20.586479157940637,85.61657139756227,1030.4736319791555,6.010573013258938
2025-02-09 20:00:00,16.71362673188852,32.96488679031957,1022.3219156426038,4.235091164026743
2025-02-09 21:00:00,17.283766095768918,112.0662280048999,1010.6344471278105,11.990935654235571
2025-02-09 22:00:00,17.84883640116102,80.84085213599077,1024.3562014718295,4.3203227895247505
2025-02-09 23:00:00,17.238542800086574,68.3485837119374,1001.9370648758836,11.669667168640787
2025-02-10 00:00:00,18.21361379933772,64.1765899907557,1004.7548583847233,5.809481804072769
2025-02-10 01:00:00,21.645762650662157,69.28331112286486,1006.914102767603,3.5716472930930627
2025-02-10 02:00:00,15.982605848507351,72.81683642569007,1007.7102229193598,4.546091374172084
2025-02-10 03:00:00,18.54501878794256,74.67823378925085,1002.4344235723975,12.690828105307721
2025-02-10 04:00:00,14.551321528563866,73.33406699005172,1025.2308306709533,6.897256187171887
2025-02-10 05:00:00,,66.34371021882873,1010.4114559963017,3.204878227092394
2025-02-10 06:00:00,11.61803848970365,62.03992369539011,1016.5250496835688,5.4508832161549785
2025-02-10 07:00:00,24.00470216455408,62.730900745197324,1007.2964863358632,3.8480105979899433
2025-02-10 08:00:00,14.799210246778284,62.07637579470978,994.7939669945148,3.014013503869449
2025-02-10 09:00:00,7.8461244894097595,82.00655145300597,1015.7005735839142,4.033288267111565
2025-02-10 10:00:00,15.640522074553946,73.90335083421293,993.8774502458023,3.535116958635337
2025-02-10 11:00:00,11.594741712625595,20.894170480035797,1012.3136595391453,6.417072492208756
2025-02-10 12:00:00,,74.83851164794642,999.3168496116718,3.822958138084858
2025-02-10 13:00:00,11.736880103488046,67.92104292078162,,6.514990816397938
2025-02-10 14:00:00,12.769082833926102,64.71936865331153,1022.1136272217473,3.0011962353430257
2025-02-10 15:00:00,5.552296345272346,59.17222320366671,1014.0575379127148,3.735816027231885
2025-02-10 16:00:00,12.738468403754617,81.86169079979021,1025.6370667765466,3.5519423978812443
2025-02-10 17:00:00,2.880603366855217,79.21289693184286,1004.5368402253426,3.5320169318002255
2025-02-10 18:00:00,7.0804858825713834,53.40683498264586,1018.4347937867009,3.1412454402925256
2025-02-10 19:00:00,18.802073280721487,71.10578430686803,1014.9981043371871,3.414354070502337
2025-02-10 20:00:00,18.92900079325416,50.42514898188071,1015.6402008133367,4.621833497099326
2025-02-10 21:00:00,17.127287808924823,44.305727528166045,,3.6888183054948227
2025-02-10 22:00:00,,55.59924163115052,1020.324921027798,4.080490957319071
2025-02-10 23:00:00,14.7614432192901,77.93590208574138,1015.8872366282502,3.9459902156296485
2025-02-11 00:00:00,14.981987304547157,79.2968756806413,996.451125637717,7.173414546591069
2025-02-11 01:00:00,9.208176554037287,72.6962813014594,1003.3995370472054,7.714061417470509
2025-02-11 02:00:00,22.51699150883575,75.87643680271995,,4.358318820926416
2025-02-11 03:00:00,19.386811452878355,72.74267430672438,1013.9337237427665,3.801420710710814
2025-02-11 04:00:00,13.89517913085168,55.37777607165572,1001.6979627532608,3.225891094392862
2025-02-11 05:00:00,15.134429194972654,71.47883817010911,1037.1167667557843,9.132433058149838
2025-02-11 06:00:00,16.04191403973776,77.00614287841523,1028.1639405525357,3.1242337272243574
2025-02-11 07:00:00,4.791325657878547,76.31436994720362,1019.0211832039248,3.7066476378093407
2025-02-11 08:00:00,13.764113087397016,82.83370057211964,1013.7203686128374,3.7078323661283408
2025-02-11 09:00:00,11.590078760011007,75.62455770801596,,3.7725055633641054
2025-02-11 10:00:00,9.991899950525422,70.27172311312374,1003.4808153997776,3.358939677473422
2025-02-11 11:00:00,13.594498535570226,81.05225357474642,1013.7748051851886,6.057204247191606
2025-02-11 12:00:00,23.988432634247612,64.6021811112641,1015.5775254014275,3.2613517742781784
2025-02-11 13:00:00,18.20421430633505,51.771880231584234,1000.5823942451838,5.015204459490134
2025-02-11 14:00:00,12.144105051086015,62.553995540843545,1016.341764172449,3.2644268697811425
2025-02-11 15:00:00,17.862913906780793,53.82646032790326,1011.4474095117525,3.1462936263226267
2025-01-05 04:00:00,7.923146289747929,79.97015164789478,1016.7640952609752,7.931637556142718
2025-01-09 08:00:00,16.788936801741418,66.87836753971861,1031.0434810978675,5.8555742426910005
2025-01-13 12:00:00,10.855024945389639,54.978643195354266,1023.5194761772292,4.588788791467252
